,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rk,Player,Tm,Age,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,SkYds,NY/A,ANY/A,Sk%,4QC,GWD,ADP,Player
1,Peyton Manning*+,DEN,37,16,16,13-3-0,450,659,68.30%,5477,55,8.3,10,1.5,78,8.3,9.3,12.2,342.3,115.1,82.93,18,120,7.91,8.87,2.7,2,2,32.4,Peyton Manning*+
2,Matt Ryan,ATL,28,16,16,04/12/00,439,651,67.40%,4515,26,4,17,2.6,81,6.9,6.6,10.3,282.2,89.6,61.14,44,298,6.07,5.72,6.3,1,1,54.5,Matt Ryan
3,Drew Brees*,NOR,34,16,16,11/05/00,446,650,68.60%,5162,39,6,12,1.8,76,7.9,8.3,11.6,322.6,104.7,70.51,37,244,7.16,7.51,5.4,3,3,19.2,Drew Brees*
4,Matthew Stafford,DET,25,16,16,07/09/00,371,634,58.50%,4650,29,4.6,19,3,87,7.3,6.9,12.5,290.6,84.2,52.64,23,168,6.82,6.4,3.5,2,3,66.7,Matthew Stafford
5,Tom Brady*,NWE,36,16,16,12/04/00,380,628,60.50%,4343,25,4,11,1.8,81,6.9,6.9,11.4,271.4,87.3,61.09,40,256,6.12,6.13,6,5,5,42.5,Tom Brady*
6,Joe Flacco,BAL,28,16,16,08/08/00,362,614,59.00%,3912,19,3.1,22,3.6,74,6.4,5.4,10.8,244.5,73.1,46.7,48,324,5.42,4.5,7.3,2,4,139.2,Joe Flacco
7,Ryan Tannehill,MIA,25,16,16,08/08/00,355,588,60.40%,3913,24,4.1,17,2.9,67,6.7,6.2,11,244.6,81.7,45.78,58,399,5.44,5,9,4,3,170,Ryan Tannehill
8,Andy Dalton,CIN,26,16,16,11/05/00,363,586,61.90%,4293,33,5.6,20,3.4,82,7.3,6.9,11.8,268.3,88.8,55.83,29,182,6.68,6.29,4.7,0,3,119.6,Andy Dalton
9,Ben Roethlisberger,PIT,31,16,16,08/08/00,375,584,64.20%,4261,28,4.8,14,2.4,67,7.3,7.2,11.4,266.3,92,54.27,42,282,6.36,6.24,6.7,1,3,132,Ben Roethlisberger
10,Carson Palmer,ARI,34,16,16,10/06/00,362,572,63.30%,4274,24,4.2,22,3.8,91,7.5,6.6,11.8,267.1,83.9,51.89,41,289,6.5,5.67,6.7,3,4,126.5,Carson Palmer
11,Andrew Luck*,IND,24,16,16,11/05/00,343,570,60.20%,3822,23,4,9,1.6,73,6.7,6.8,11.1,238.9,87,62,32,227,5.97,6.06,5.3,4,4,71.4,Andrew Luck*
12,Eli Manning,NYG,32,16,16,07/09/00,317,551,57.50%,3818,18,3.3,27,4.9,70,6.9,5.4,12,238.6,69.4,36.53,39,281,5.99,4.55,6.6,1,2,108.5,Eli Manning
13,Philip Rivers*,SDG,32,16,16,09/07/00,378,544,69.50%,4478,32,5.9,11,2,60,8.2,8.5,11.8,279.9,105.5,71.69,30,150,7.54,7.79,5.2,4,4,159.7,Philip Rivers*
14,Tony Romo,DAL,33,15,15,08/07/00,342,535,63.90%,3828,31,5.8,10,1.9,82,7.2,7.5,11.2,255.2,96.7,59.52,35,272,6.24,6.54,6.1,2,4,79.7,Tony Romo
15,Alex Smith*,KAN,29,15,15,11/04/00,308,508,60.60%,3313,23,4.5,7,1.4,71,6.5,6.8,10.8,220.9,89.1,49.43,39,210,5.67,5.94,7.1,1,1,156.3,Alex Smith*
16,Chad Henne,JAX,28,15,13,04/09/00,305,503,60.60%,3241,13,2.6,14,2.8,62,6.4,5.7,10.6,216.1,76.5,31.86,38,243,5.54,4.86,7,1,1,170,Chad Henne
17,Cam Newton*,CAR,24,16,16,12/04/00,292,473,61.70%,3379,24,5.1,13,2.7,79,7.1,6.9,11.6,211.2,88.8,56.17,43,336,5.9,5.69,8.3,4,4,50,Cam Newton*
18,Robert Griffin,WAS,23,13,13,03/10/00,274,456,60.10%,3203,16,3.5,12,2.6,62,7,6.5,11.7,246.4,82.2,,38,274,5.93,5.48,7.7,1,2,74.8,Robert Griffin
19,Geno Smith,NYJ,23,16,16,08/08/00,247,443,55.80%,3046,12,2.7,21,4.7,69,6.9,5.3,12.3,190.4,66.5,35.94,43,315,5.62,4.17,8.8,2,5,170,Geno Smith
20,Mike Glennon,TAM,24,13,13,04/09/00,247,416,59.40%,2608,19,4.6,9,2.2,85,6.3,6.2,10.6,200.6,83.9,45.59,40,314,5.03,4.98,8.8,2,2,170,Mike Glennon
21,Colin Kaepernick,SFO,26,16,16,12/04/00,243,416,58.40%,3197,21,5,8,1.9,64,7.7,7.8,13.2,199.8,91.6,68.64,39,231,6.52,6.65,8.6,3,4,60.9,Colin Kaepernick
22,Russell Wilson*,SEA,25,16,16,13-3-0,257,407,63.10%,3357,26,6.4,9,2.2,80,8.2,8.5,13.1,209.8,101.2,58.94,44,272,6.84,7.1,9.8,4,5,85.5,Russell Wilson*
23,Matt Schaub,HOU,32,10,8,02/06/00,219,358,61.20%,2310,10,2.8,14,3.9,46,6.5,5.3,10.5,231,73,37.26,21,162,5.67,4.53,5.5,2,2,138.6,Matt Schaub
24,Jay Cutler,CHI,30,11,11,05/06/00,224,355,63.10%,2621,19,5.4,12,3.4,67,7.4,6.9,11.7,238.3,89.2,66.44,19,132,6.66,6.23,5.1,3,3,125.8,Jay Cutler
25,Ryan Fitzpatrick,TEN,31,11,9,03/06/00,217,350,62.00%,2454,14,4,12,3.4,77,7,6.3,11.3,223.1,82,55.44,21,109,6.32,5.62,5.7,2,2,170,Ryan Fitzpatrick
26,Jason Campbell,CLE,32,9,8,01/07/00,180,317,56.80%,2015,11,3.5,8,2.5,80,6.4,5.9,11.2,223.9,76.9,38.6,16,104,5.74,5.32,4.8,,,170,Jason Campbell
27,Nick Foles*,PHI,24,13,10,08/02/00,203,317,64.00%,2891,27,8.5,2,0.6,63,9.1,10.5,14.2,222.4,119.2,69.04,28,173,7.88,9.18,8.1,1,1,170,Nick Foles*
28,EJ Manuel,BUF,23,10,10,04/06/00,180,306,58.80%,1972,11,3.6,9,2.9,45,6.4,5.8,11,197.2,77.7,42.26,28,159,5.43,4.87,8.4,1,2,157.6,EJ Manuel
29,Aaron Rodgers,GNB,30,9,9,06/03/00,193,290,66.60%,2536,17,5.9,6,2.1,83,8.7,9,13.1,281.8,104.9,68.66,21,117,7.78,8,6.8,1,1,24.7,Aaron Rodgers
30,Terrelle Pryor,OAK,24,11,9,03/06/00,156,272,57.40%,1798,7,2.6,11,4,73,6.6,5.3,11.5,163.5,69.1,30.46,31,203,5.26,4.09,10.2,,,170,Terrelle Pryor
31,Brandon Weeden,CLE,30,8,5,0-5-0,141,267,52.80%,1731,9,3.4,9,3.4,95,6.5,5.6,12.3,216.4,70.3,24.7,27,180,5.28,4.51,9.2,0,1,170,Brandon Weeden
32,Sam Bradford,STL,26,7,7,03/04/00,159,262,60.70%,1687,14,5.3,4,1.5,73,6.4,6.8,10.6,241,90.9,48.05,15,97,5.74,6.1,5.4,1,1,145.4,Sam Bradford
33,Matt Cassel,MIN,31,9,6,03/03/00,153,254,60.20%,1807,11,4.3,9,3.5,79,7.1,6.4,11.8,200.8,81.6,48.72,16,85,6.38,5.69,5.9,2,2,170,Matt Cassel
34,Case Keenum,HOU,25,8,8,0-8-0,137,253,54.20%,1760,9,3.6,6,2.4,66,7,6.6,12.8,220,78.2,34.47,19,201,5.73,5.4,7,,,170,Case Keenum
35,Kellen Clemens,STL,30,10,9,04/05/00,142,242,58.70%,1673,8,3.3,7,2.9,81,6.9,6.3,11.8,167.3,78.8,38.2,21,138,5.84,5.25,8,,,170,Kellen Clemens
36,Christian Ponder,MIN,25,9,9,02/06/01,152,239,63.60%,1648,7,2.9,9,3.8,47,6.9,5.8,10.8,183.1,77.9,51.16,27,119,5.75,4.75,10.2,1,0,170,Christian Ponder
37,Josh McCown,CHI,34,8,5,03/02/00,149,224,66.50%,1829,13,5.8,1,0.4,80,8.2,9.1,12.3,228.6,109,85.09,11,37,7.63,8.54,4.7,1,1,170,Josh McCown
38,Matt McGloin,OAK,24,7,6,01/05/00,118,211,55.90%,1547,8,3.8,8,3.8,52,7.3,6.4,13.1,221,76.1,49.7,6,53,6.88,5.96,2.8,,,170,Matt McGloin
39,Matt Flynn,3TM,28,9,5,02/03/00,124,200,62.00%,1392,8,4,5,2.5,56,7,6.6,11.2,154.7,85.7,,24,135,5.61,5.32,10.7,3,2,170,Matt Flynn
40,Jake Locker,TEN,25,7,7,04/03/00,111,183,60.70%,1256,8,4.4,4,2.2,66,6.9,6.8,11.3,179.4,86.7,58.13,16,105,5.78,5.68,8,1,2,170,Jake Locker
41,Thaddeus Lewis,BUF,28,6,5,02/03/00,93,157,59.20%,1092,4,2.5,3,1.9,57,7,6.6,11.7,182,81,24.07,18,100,5.67,5.35,10.3,1,1,170,Thaddeus Lewis
42,Kirk Cousins,WAS,25,5,3,0-3-0,81,155,52.30%,854,4,2.6,7,4.5,62,5.5,4,10.5,170.8,58.4,26.54,5,32,5.14,3.67,3.1,,,170,Kirk Cousins
43,Josh Freeman,2TM,25,4,4,0-4-0,63,147,42.90%,761,2,1.4,4,2.7,39,5.2,4.2,12.1,190.3,52.6,,8,61,4.52,3.61,5.2,,,160,Josh Freeman
44,Michael Vick,PHI,33,7,6,02/04/00,77,141,54.60%,1215,5,3.5,3,2.1,70,8.6,8.4,15.8,173.6,86.5,58.75,15,99,7.15,6.93,9.6,,,99,Michael Vick
45,Brian Hoyer,CLE,28,3,3,3-0-0,57,96,59.40%,615,5,5.2,3,3.1,47,6.4,6,10.8,205,82.6,47.54,6,48,5.56,5.22,5.9,1,1,170,Brian Hoyer
46,Scott Tolzien,GNB,26,3,2,0-1-1,55,90,61.10%,717,1,1.1,5,5.6,52,8,5.7,13,239,66.8,24.27,3,26,7.43,5.23,3.2,,,170,Scott Tolzien
47,Blaine Gabbert,JAX,24,3,3,0-3-0,42,86,48.80%,481,1,1.2,7,8.1,67,5.6,2.2,11.5,160.3,36,1.76,12,67,4.22,1.21,12.2,,,170,Blaine Gabbert
48,Jeff Tuel,BUF,22,2,1,0-1-0,26,59,44.10%,309,1,1.7,3,5.1,59,5.2,3.3,11.9,154.5,45.1,9.58,2,11,4.89,3,3.3,,,170,Jeff Tuel
49,Kyle Orton,DAL,31,3,1,0-1-0,33,51,64.70%,398,2,3.9,2,3.9,39,7.8,6.8,12.1,132.7,85.3,37.33,0,0,7.8,6.82,0,,,170,Kyle Orton
50,Matt Barkley,PHI,23,3,0,,30,49,61.20%,300,0,0,4,8.2,26,6.1,2.4,10,100,44.6,19.5,3,24,5.31,1.85,5.8,,,170,Matt Barkley
51,Chase Daniel,KAN,27,5,1,0-1-0,25,38,65.80%,248,1,2.6,1,2.6,48,6.5,5.9,9.9,49.6,81.9,78.71,2,11,5.93,5.3,5,,,170,Chase Daniel
52,Matt Simms,NYJ,25,3,0,,16,31,51.60%,156,1,3.2,1,3.2,25,5,4.2,9.8,52,63.4,7.18,4,23,3.8,3.09,11.4,,,170,Matt Simms
53,Seneca Wallace,GNB,33,3,1,0-1-0,16,24,66.70%,139,0,0,1,4.2,17,5.8,3.9,8.7,46.3,64.4,15.24,4,25,4.07,2.46,14.3,,,170,Seneca Wallace
54,T.J. Yates,HOU,26,3,0,,15,22,68.20%,113,0,0,2,9.1,20,5.1,1,7.5,37.7,42.4,12.21,2,7,4.42,0.67,8.3,,,170,T.J. Yates
55,Brock Osweiler,DEN,23,4,0,,11,16,68.80%,95,0,0,0,0,19,5.9,5.9,8.6,23.8,84.1,41.91,2,8,4.83,4.83,11.1,,,170,Brock Osweiler
56,Curtis Painter,NYG,28,3,0,,8,16,50.00%,57,0,0,2,12.5,9,3.6,-2.1,7.1,19,19,0.25,1,6,3,-2.29,5.9,,,170,Curtis Painter
57,Tarvaris Jackson,SEA,30,4,0,,10,13,76.90%,151,1,7.7,0,0,35,11.6,13.2,15.1,37.8,140.2,88.95,0,0,11.62,13.15,0,,,170,Tarvaris Jackson
58,Matt Hasselbeck,IND,38,3,0,,7,12,58.30%,130,0,0,1,8.3,57,10.8,7.1,18.6,43.3,61.1,38.08,0,0,10.83,7.08,0,,,170,Matt Hasselbeck
59,Dominique Davis,ATL,24,11,3,,5,7,71.40%,34,0,0,0,0,14,4.9,4.9,6.8,3.1,81.8,84.54,0,0,4.86,4.86,0,,,170,Dominique Davis
60,Matt Moore,MIA,29,1,0,,2,6,33.30%,53,0,0,2,33.3,50,8.8,-6.2,26.5,53,27.1,1.25,0,0,8.83,-6.17,0,,,170,Matt Moore
61,Tyrod Taylor,BAL,24,3,0,,1,5,20.00%,2,0,0,1,20,2,0.4,-8.6,2,0.7,0,44.76,0,0,0.4,-8.6,0,,,170,Tyrod Taylor
62,Josh Cribbs,NYJ,30,6,0,,2,3,66.70%,38,0,0,0,0,25,12.7,12.7,19,6.3,109.7,,0,0,12.67,12.67,0,,,170,Josh Cribbs
63,Michael Koenen,TAM,31,16,0,,0,2,0.00%,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,,170,Michael Koenen
64,Tavon Austin,STL,22,13,3,,0,1,0.00%,0,0,0,0,0,0,0,0,,0,39.6,1.11,0,0,0,0,0,,,170,Tavon Austin
65,Antonio Brown*,PIT,25,16,14,,1,1,100.00%,15,0,0,0,0,15,15,15,15,0.9,118.7,48.64,1,7,4,4,50,,,170,Antonio Brown*
66,Josh Bush,NYJ,24,16,0,,0,1,0.00%,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,,170,Josh Bush
67,Larry Fitzgerald*,ARI,30,16,16,,0,1,0.00%,0,0,0,0,0,0,0,0,,0,39.6,0.91,0,0,0,0,0,,,170,Larry Fitzgerald*
68,Johnny Hekker*+,STL,23,16,0,,0,1,0.00%,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,,170,Johnny Hekker*+
69,Mike James,TAM,22,8,3,,1,1,100.00%,2,1,100,0,0,2,2,22,2,0.3,118.7,99.58,0,0,2,22,0,,,170,Mike James
70,Maurice Jones-Drew,JAX,28,15,15,,1,1,100.00%,8,1,100,0,0,8,8,28,8,0.5,139.6,100,0,0,8,28,0,,,170,Maurice Jones-Drew
71,Jeremy Kerley,NYJ,25,12,8,,0,1,0.00%,0,0,0,0,0,0,0,0,,0,39.6,0.03,0,0,0,0,0,,,170,Jeremy Kerley
72,Spencer Lanning,CLE,25,16,0,,1,1,100.00%,11,1,100,0,0,11,11,31,11,0.7,152.1,,0,0,11,31,0,,,170,Spencer Lanning
73,Mat McBriar,PIT,34,9,0,,1,1,100.00%,30,0,0,0,0,30,30,30,30,3.3,118.7,,0,0,30,30,0,,,170,Mat McBriar
74,Luke McCown,NOR,32,16,0,,0,1,0.00%,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,,170,Luke McCown
75,Colt McCoy,SFO,27,4,0,,1,1,100.00%,13,0,0,0,0,13,13,13,13,3.3,118.7,94.98,0,0,13,13,0,,,170,Colt McCoy
76,Darren McFadden,OAK,26,10,7,,1,1,100.00%,16,1,100,0,0,16,16,36,16,1.6,158.3,99.19,0,0,16,36,0,,,170,Darren McFadden
77,Patrick Peterson*+,ARI,23,16,16,,1,1,100.00%,17,0,0,0,0,17,17,17,17,1.1,118.7,47.86,0,0,17,17,0,,,170,Patrick Peterson*+
78,Bilal Powell,NYJ,25,16,11,,1,1,100.00%,30,0,0,0,0,30,30,30,30,1.9,118.7,10.41,0,0,30,30,0,,,170,Bilal Powell
79,Bobby Rainey,2TM,26,15,6,,0,1,0.00%,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,,170,Bobby Rainey
80,Marcel Reece*,OAK,28,16,15,,1,1,100.00%,22,0,0,0,0,22,22,22,22,1.4,118.7,1.58,0,0,22,22,0,,,170,Marcel Reece*
81,Denard Robinson,JAX,23,16,0,,0,1,0.00%,0,0,0,0,0,0,0,0,,0,39.6,0.01,0,0,0,0,0,,,170,Denard Robinson
82,Ace Sanders,JAX,22,15,4,,1,1,100.00%,21,1,100,0,0,21,21,41,21,1.4,158.3,99.7,0,0,21,41,0,,,170,Ace Sanders
83,Mohamed Sanu,CIN,24,16,14,,1,1,100.00%,25,0,0,0,0,25,25,25,25,1.6,118.7,95.61,0,0,25,25,0,,,170,Mohamed Sanu
84,Shann Schillinger,2TM,27,6,0,,1,1,100.00%,-8,0,0,0,0,0,-8,-8,-8,-1.3,79.2,,0,0,-8,-8,0,,,170,Shann Schillinger
85,Brad Smith,2TM,30,8,0,,0,1,0.00%,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,,170,Brad Smith
